Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,cik,name,ticker,exchange,RIC_Suffix,Ticker
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",2000-06-05,1090872,1999,1090872,"AGILENT TECHNOLOGIES, INC.",A,NYSE,.N,A.N
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977,320193,Apple Inc.,AAPL,Nasdaq,.O,AAPL.O
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888),1551152,AbbVie Inc.,ABBV,NYSE,.N,ABBV.N
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",2023-09-18,1559720,2008,1559720,"Airbnb, Inc.",ABNB,Nasdaq,.O,ABNB.O
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1957-03-04,1800,1888,1800,ABBOTT LABORATORIES,ABT,NYSE,.N,ABT.N
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373,1989,1467373,Accenture plc,ACN,NYSE,.N,ACN.N
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982,796343,ADOBE INC.,ADBE,Nasdaq,.O,ADBE.O
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,6281,1965,6281,ANALOG DEVICES INC,ADI,Nasdaq,.O,ADI.O
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,7084,1902,7084,Archer-Daniels-Midland Co,ADM,NYSE,.N,ADM.N
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,8670,1949,8670,AUTOMATIC DATA PROCESSING INC,ADP,Nasdaq,.O,ADP.O
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,769397,1982,769397,"Autodesk, Inc.",ADSK,Nasdaq,.O,ADSK.O
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910,1902,1002910,AMEREN CORP,AEE,NYSE,.N,AEE.N
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,4904,1906,4904,AMERICAN ELECTRIC POWER CO INC,AEP,Nasdaq,.O,AEP.O
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761,1981,874761,AES CORP,AES,NYSE,.N,AES.N
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1086222,1998,1086222,AKAMAI TECHNOLOGIES INC,AKAM,Nasdaq,.O,AKAM.O
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913,1994,915913,ALBEMARLE CORP,ALB,NYSE,.N,ALB.N
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913,1994,915913,ALBEMARLE CORP,ALB-PA,NYSE,.N,ALB.N
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2017-06-19,1097149,1997,1097149,ALIGN TECHNOLOGY INC,ALGN,Nasdaq,.O,ALGN.O
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1579241,1908,1579241,Allegion plc,ALLE,NYSE,.N,ALLE.N
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,6951,1967,6951,APPLIED MATERIALS INC /DE,AMAT,Nasdaq,.O,AMAT.O
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,1748790,2019 (1860),1748790,Amcor plc,AMCR,NYSE,.N,AMCR.N
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,1748790,2019 (1860),1748790,Amcor plc,AMCCF,OTC,.PK,AMCR.PK
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,2488,1969,2488,ADVANCED MICRO DEVICES INC,AMD,Nasdaq,.O,AMD.O
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868,1930,1037868,AMETEK INC/,AME,NYSE,.N,AME.N
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980,318154,AMGEN INC,AMGN,Nasdaq,.O,AMGN.O
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,1053507,1995,1053507,AMERICAN TOWER CORP /MA/,AMT,NYSE,.N,AMT.N
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,1018724,1994,1018724,AMAZON COM INC,AMZN,Nasdaq,.O,AMZN.O
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532,2004,1596532,"Arista Networks, Inc.",ANET,NYSE,.N,ANET.N
ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462,1969,1013462,ANSYS INC,ANSS,Nasdaq,.O,ANSS.O
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142,1916,91142,SMITH A O CORP,AOS,NYSE,.N,AOS.N
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,1841666,1954,1841666,APA Corp,APA,Nasdaq,.O,APA.O
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",1985-04-30,2969,1940,2969,"Air Products & Chemicals, Inc.",APD,NYSE,.N,APD.N
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,1932,820313,AMPHENOL CORP /DE/,APH,NYSE,.N,APH.N
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",2012-12-24,1521332,1994,1521332,Aptiv PLC,APTV,NYSE,.N,APTV.N
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443,1994,1035443,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",ARE,NYSE,.N,ARE.N
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,731802,1906,731802,ATMOS ENERGY CORP,ATO,NYSE,.N,ATO.N
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,915912,1978,915912,AVALONBAY COMMUNITIES INC,AVB,NYSE,.N,AVB.N
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",2014-05-08,1730168,1961,1730168,Broadcom Inc.,AVGO,Nasdaq,.O,AVGO.O
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,8818,1935,8818,Avery Dennison Corp,AVY,NYSE,.N,AVY.N
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1410636,1886,1410636,"American Water Works Company, Inc.",AWK,NYSE,.N,AWK.N
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,1069183,1993,1069183,"AXON ENTERPRISE, INC.",AXON,Nasdaq,.O,AXON.O
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1997-01-02,866787,1979,866787,AUTOZONE INC,AZO,NYSE,.N,AZO.N
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,12927,1916,12927,BOEING CO,BA,NYSE,.N,BA.N
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,12927,1916,12927,BOEING CO,BA-PA,NYSE,.N,BA.N
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,9389,1880,9389,BALL Corp,BALL,NYSE,.N,BALL.N
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456,1931,10456,BAXTER INTERNATIONAL INC,BAX,NYSE,.N,BAX.N
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478,1966,764478,BEST BUY CO INC,BBY,NYSE,.N,BBY.N
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795,1897,10795,BECTON DICKINSON & CO,BDX,NYSE,.N,BDX.N
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,1870,14693,BROWN FORMAN CORP,BF-A,NYSE,.N,BF.B.N
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,1870,14693,BROWN FORMAN CORP,BF-B,NYSE,.N,BF.B.N
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,1996862,1818,1996862,Bunge Global SA,BG,NYSE,.N,BG.N
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045,1978,875045,BIOGEN INC.,BIIB,Nasdaq,.O,BIIB.O
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,1075531,1996,1075531,Booking Holdings Inc.,BKNG,Nasdaq,.O,BKNG.O
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,1701605,2017,1701605,Baker Hughes Co,BKR,Nasdaq,.O,BKR.O
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",2023-12-18,1316835,1998,1316835,"Builders FirstSource, Inc.",BLDR,NYSE,.N,BLDR.N
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272,1989 (1887),14272,BRISTOL MYERS SQUIBB CO,BMY,NYSE,.N,BMY.N
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272,1989 (1887),14272,BRISTOL MYERS SQUIBB CO,BMYMP,OTC,.PK,BMY.PK
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272,1989 (1887),14272,BRISTOL MYERS SQUIBB CO,CELG-RI,NYSE,.N,BMY.N
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312,1962,1383312,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",BR,NYSE,.N,BR.N
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,885725,1979,885725,BOSTON SCIENTIFIC CORP,BSX,NYSE,.N,BSX.N
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,908255,1880,908255,BORGWARNER INC,BWA,NYSE,.N,BWA.N
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540,1970,1037540,"BXP, Inc.",BXP,NYSE,.N,BXP.N
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217,1919,23217,CONAGRA BRANDS INC.,CAG,NYSE,.N,CAG.N
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371,1971,721371,CARDINAL HEALTH INC,CAH,NYSE,.N,CAH.N
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,1783180,"2020 (1915, United Technologies spinoff)",1783180,CARRIER GLOBAL Corp,CARR,NYSE,.N,CARR.N
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,18230,1925,18230,CATERPILLAR INC,CAT,NYSE,.N,CAT.N
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1138118,1906,1138118,"CBRE GROUP, INC.",CBRE,NYSE,.N,CBRE.N
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,1051470,1994,1051470,CROWN CASTLE INC.,CCI,NYSE,.N,CCI.N
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097,1972,815097,CARNIVAL CORP,CCL,NYSE,.N,CCL.N
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,1988,813672,CADENCE DESIGN SYSTEMS INC,CDNS,Nasdaq,.O,CDNS.O
CDW,CDW,Information Technology,Technology Distributors,"Vernon Hills, Illinois",2019-09-23,1402057,1984,1402057,CDW Corp,CDW,Nasdaq,.O,CDW.O
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,1306830,1918,1306830,Celanese Corp,CE,NYSE,.N,CE.N
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2022-02-02,1868275,1999,1868275,Constellation Energy Corp,CEG,Nasdaq,.O,CEG.O
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,1946,1324404,"CF Industries Holdings, Inc.",CF,NYSE,.N,CF.N
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927,1847,313927,CHURCH & DWIGHT CO INC /DE/,CHD,NYSE,.N,CHD.N
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277,1905,1043277,"C. H. ROBINSON WORLDWIDE, INC.",CHRW,Nasdaq,.O,CHRW.O
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,1993,1091667,"CHARTER COMMUNICATIONS, INC. /MO/",CHTR,Nasdaq,.O,CHTR.O
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1976-06-30,1739940,1982,1739940,Cigna Group,CI,NYSE,.N,CI.N
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,21665,1806,21665,COLGATE PALMOLIVE CO,CL,NYSE,.N,CL.N
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076,1913,21076,CLOROX CO /DE/,CLX,NYSE,.N,CLX.N
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963,1166691,COMCAST CORP,CMCSA,Nasdaq,.O,CMCSA.O
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963,1166691,COMCAST CORP,CCZ,NYSE,.N,CMCSA.N
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1058090,1993,1058090,CHIPOTLE MEXICAN GRILL INC,CMG,NYSE,.N,CMG.N
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",1965-03-31,26172,1919,26172,CUMMINS INC,CMI,NYSE,.N,CMI.N
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886,811156,CMS ENERGY CORP,CMS,NYSE,.N,CMS.N
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886,811156,CMS ENERGY CORP,CMSA,NYSE,.N,CMS.N
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886,811156,CMS ENERGY CORP,CMSC,NYSE,.N,CMS.N
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886,811156,CMS ENERGY CORP,CMSD,NYSE,.N,CMS.N
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886,811156,CMS ENERGY CORP,CMS-PC,NYSE,.N,CMS.N
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739,1984,1071739,CENTENE CORP,CNC,NYSE,.N,CNC.N
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310,1882,1130310,CENTERPOINT ENERGY INC,CNP,NYSE,.N,CNP.N
COO,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,711404,1958,711404,"COOPER COMPANIES, INC.",COO,Nasdaq,.O,COO.O
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165,2002,1163165,CONOCOPHILLIPS,COP,NYSE,.N,COP.N
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,1140859,1985,1140859,"Cencora, Inc.",COR,NYSE,.N,COR.N
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,909832,1976,909832,COSTCO WHOLESALE CORP /NEW,COST,Nasdaq,.O,COST.O
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,16732,1869,16732,CAMPBELL'S Co,CPB,Nasdaq,.O,CPB.O
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,900075,1982,900075,COPART INC,CPRT,Nasdaq,.O,CPRT.O
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2022-04-04,906345,1981,906345,CAMDEN PROPERTY TRUST,CPT,NYSE,.N,CPT.N
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1100682,1947,1100682,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC.",CRL,NYSE,.N,CRL.N
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524,1999,1108524,"Salesforce, Inc.",CRM,NYSE,.N,CRM.N
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",2024-06-24,1535527,2011,1535527,"CrowdStrike Holdings, Inc.",CRWD,Nasdaq,.O,CRWD.O
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984,858877,"CISCO SYSTEMS, INC.",CSCO,Nasdaq,.O,CSCO.O
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,1057352,1987,1057352,"COSTAR GROUP, INC.",CSGP,Nasdaq,.O,CSGP.O
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",1957-03-04,277948,1980,277948,CSX CORP,CSX,Nasdaq,.O,CSX.O
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254,1929,723254,CINTAS CORP,CTAS,Nasdaq,.O,CTAS.O
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470,2021 (1989),858470,Coterra Energy Inc.,CTRA,NYSE,.N,CTRA.N
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,1994,1058290,COGNIZANT TECHNOLOGY SOLUTIONS CORP,CTSH,Nasdaq,.O,CTSH.O
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,1755672,2019,1755672,"Corteva, Inc.",CTVA,NYSE,.N,CTVA.N
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803,1996,64803,CVS HEALTH Corp,CVS,NYSE,.N,CVS.N
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,93410,1879,93410,CHEVRON CORP,CVX,NYSE,.N,CVX.N
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,1590895,1973,1590895,"Caesars Entertainment, Inc.",CZR,Nasdaq,.O,CZR.O
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2016-11-30,715957,1983,715957,"DOMINION ENERGY, INC",D,NYSE,.N,D.N
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,27904,1929,27904,"DELTA AIR LINES, INC.",DAL,NYSE,.N,DAL.N
DAY,Dayforce,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",2021-09-20,1725057,1992,1725057,"Dayforce, Inc.",DAY,NYSE,.N,DAY.N
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-04-02,1666700,2017 (1802),1666700,"DuPont de Nemours, Inc.",DD,NYSE,.N,DD.N
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,315189,1837,315189,DEERE & CO,DE,NYSE,.N,DE.N
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",2024-03-18,910521,1973,910521,DECKERS OUTDOOR CORP,DECK,NYSE,.N,DECK.N
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2024-09-23,1571996,2016,1571996,Dell Technologies Inc.,DELL,NYSE,.N,DELL.N
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,29534,1939,29534,DOLLAR GENERAL CORP,DG,NYSE,.N,DG.N
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1022079,1967,1022079,QUEST DIAGNOSTICS INC,DGX,NYSE,.N,DGX.N
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,882184,1978,882184,HORTON D R INC /DE/,DHI,NYSE,.N,DHI.N
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,313616,1969,313616,DANAHER CORP /DE/,DHR,NYSE,.N,DHR.N
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1744489,1923,1744489,Walt Disney Co,DIS,NYSE,.N,DIS.N
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996,2004,1297996,"DIGITAL REALTY TRUST, INC.",DLR,NYSE,.N,DLR.N
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996,2004,1297996,"DIGITAL REALTY TRUST, INC.",DLR-PK,NYSE,.N,DLR.N
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996,2004,1297996,"DIGITAL REALTY TRUST, INC.",DLR-PJ,NYSE,.N,DLR.N
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996,2004,1297996,"DIGITAL REALTY TRUST, INC.",DLR-PL,NYSE,.N,DLR.N
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,935703,1986,935703,"DOLLAR TREE, INC.",DLTR,Nasdaq,.O,DLTR.O
