Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,cik,name,ticker,exchange,RIC_Suffix,Ticker
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",2008-03-31,765880,1985,765880,"HEALTHPEAK PROPERTIES, INC.",DOC,NYSE,.N,DOC.N
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,29905,1955,29905,DOVER Corp,DOV,NYSE,.N,DOV.N
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019 (1897),1751788,DOW INC.,DOW,NYSE,.N,DOW.N
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1286681,1960,1286681,DOMINOS PIZZA INC,DPZ,Nasdaq,.O,DPZ.O
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,940944,1938,940944,DARDEN RESTAURANTS INC,DRI,NYSE,.N,DRI.N
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995,936340,DTE ENERGY CO,DTE,NYSE,.N,DTE.N
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995,936340,DTE ENERGY CO,DTW,NYSE,.N,DTE.N
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995,936340,DTE ENERGY CO,DTB,NYSE,.N,DTE.N
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995,936340,DTE ENERGY CO,DTG,NYSE,.N,DTE.N
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904,1326160,Duke Energy CORP,DUK,NYSE,.N,DUK.N
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904,1326160,Duke Energy CORP,DUK-PA,NYSE,.N,DUK.N
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904,1326160,Duke Energy CORP,DUKH,Nasdaq,.O,DUK.O
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904,1326160,Duke Energy CORP,DUKB,NYSE,.N,DUK.N
DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,927066,1979,927066,DAVITA INC.,DVA,NYSE,.N,DVA.N
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012,1971,1090012,DEVON ENERGY CORP/DE,DVN,NYSE,.N,DVN.N
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1093557,1999,1093557,DEXCOM INC,DXCM,Nasdaq,.O,DXCM.O
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515,1982,712515,ELECTRONIC ARTS INC.,EA,Nasdaq,.O,EA.O
EBAY,eBay,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,1065088,1995,1065088,EBAY INC,EBAY,Nasdaq,.O,EBAY.O
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,31462,1923,31462,ECOLAB INC.,ECL,NYSE,.N,ECL.N
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1957-03-04,1047862,1823,1047862,CONSOLIDATED EDISON INC,ED,NYSE,.N,ED.N
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185,1899,33185,EQUIFAX INC,EFX,NYSE,.N,EFX.N
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,827052,1886,827052,EDISON INTERNATIONAL,EIX,NYSE,.N,EIX.N
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,1001250,1946,1001250,ESTEE LAUDER COMPANIES INC,EL,NYSE,.N,EL.N
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,1156039,2014 (1946),1156039,"Elevance Health, Inc.",ELV,NYSE,.N,ELV.N
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",1994-01-01,915389,1920,915389,EASTMAN CHEMICAL CO,EMN,NYSE,.N,EMN.N
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890,32604,EMERSON ELECTRIC CO,EMR,NYSE,.N,EMR.N
ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2021-01-07,1463101,2006,1463101,"Enphase Energy, Inc.",ENPH,Nasdaq,.O,ENPH.O
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189,1999,821189,EOG RESOURCES INC,EOG,NYSE,.N,EOG.N
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1352010,1993,1352010,"EPAM Systems, Inc.",EPAM,NYSE,.N,EPAM.N
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,1101239,1998,1101239,EQUINIX INC,EQIX,Nasdaq,.O,EQIX.O
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,906107,1969,906107,EQUITY RESIDENTIAL,EQR,NYSE,.N,EQR.N
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,33213,1888,33213,EQT Corp,EQT,NYSE,.N,EQT.N
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,72741,1966,72741,EVERSOURCE ENERGY,ES,NYSE,.N,ES.N
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,920522,1971,920522,"ESSEX PROPERTY TRUST, INC.",ESS,NYSE,.N,ESS.N
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,1551182,1911,1551182,Eaton Corp plc,ETN,NYSE,.N,ETN.N
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,65984,1913,65984,ENTERGY CORP /DE/,ETR,NYSE,.N,ETR.N
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1711269,1909,1711269,"Evergy, Inc.",EVRG,Nasdaq,.O,EVRG.O
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800,1958,1099800,Edwards Lifesciences Corp,EW,NYSE,.N,EW.N
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1957-03-04,1109357,2000,1109357,EXELON CORP,EXC,Nasdaq,.O,EXC.O
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515,1979,746515,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,EXPD,NYSE,.N,EXPD.N
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,1324424,1996,1324424,"Expedia Group, Inc.",EXPE,Nasdaq,.O,EXPE.O
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,1289490,1977,1289490,Extra Space Storage Inc.,EXR,NYSE,.N,EXR.N
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,37996,FORD MOTOR CO,F,NYSE,.N,F.N
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,37996,FORD MOTOR CO,F-PB,NYSE,.N,F.N
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,37996,FORD MOTOR CO,F-PC,NYSE,.N,F.N
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,37996,FORD MOTOR CO,F-PD,NYSE,.N,F.N
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838,2007,1539838,"Diamondback Energy, Inc.",FANG,Nasdaq,.O,FANG.O
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,815556,1967,815556,FASTENAL CO,FAST,Nasdaq,.O,FAST.O
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2011-07-01,831259,1912,831259,FREEPORT-MCMORAN INC,FCX,NYSE,.N,FCX.N
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971,1048911,FEDEX CORP,FDX,NYSE,.N,FDX.N
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,1031296,1997,1031296,FIRSTENERGY CORP,FE,NYSE,.N,FE.N
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996,1048695,"F5, INC.",FFIV,Nasdaq,.O,FFIV.O
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,814547,1956,814547,FAIR ISAAC CORP,FICO,NYSE,.N,FICO.N
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,37785,1883,37785,FMC CORP,FMC,NYSE,.N,FMC.N
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",2019-03-04,1754301,2019,1754301,Fox Corp,FOXA,Nasdaq,.O,FOX.O
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",2019-03-04,1754301,2019,1754301,Fox Corp,FOX,Nasdaq,.O,FOX.O
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-04,1754301,2019,1754301,Fox Corp,FOXA,Nasdaq,.O,FOXA.O
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-04,1754301,2019,1754301,Fox Corp,FOX,Nasdaq,.O,FOXA.O
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,1962,34903,FEDERAL REALTY INVESTMENT TRUST,FRT,NYSE,.N,FRT.N
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,1962,34903,FEDERAL REALTY INVESTMENT TRUST,FRT-PC,NYSE,.N,FRT.N
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1274494,1999,1274494,"FIRST SOLAR, INC.",FSLR,Nasdaq,.O,FSLR.O
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000,1262039,"Fortinet, Inc.",FTNT,Nasdaq,.O,FTNT.O
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,1659166,2016,1659166,Fortive Corp,FTV,NYSE,.N,FTV.N
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,40533,1899,40533,GENERAL DYNAMICS CORP,GD,NYSE,.N,GD.N
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",2024-06-24,1609711,1997,1609711,GoDaddy Inc.,GDDY,NYSE,.N,GDDY.N
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",1957-03-04,40545,1892,40545,GENERAL ELECTRIC CO,GE,NYSE,.N,GE.N
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994,1932393,GE HealthCare Technologies Inc.,GEHC,Nasdaq,.O,GEHC.O
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",2003-03-25,849399,1982,849399,Gen Digital Inc.,GEN,Nasdaq,.O,GEN.O
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",2024-04-02,1996810,2024,1996810,GE Vernova Inc.,GEV,NYSE,.N,GEV.N
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,1987,882095,"GILEAD SCIENCES, INC.",GILD,Nasdaq,.O,GILD.O
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,40704,1856,40704,GENERAL MILLS INC,GIS,NYSE,.N,GIS.N
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,24741,1851,24741,CORNING INC /NY,GLW,NYSE,.N,GLW.N
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,1908,1467858,General Motors Co,GM,NYSE,.N,GM.N
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1474735,1959,1474735,GENERAC HOLDINGS INC.,GNRC,NYSE,.N,GNRC.N
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998,1652044,Alphabet Inc.,GOOGL,Nasdaq,.O,GOOG.O
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998,1652044,Alphabet Inc.,GOOG,Nasdaq,.O,GOOG.O
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998,1652044,Alphabet Inc.,GOOGL,Nasdaq,.O,GOOGL.O
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998,1652044,Alphabet Inc.,GOOG,Nasdaq,.O,GOOGL.O
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",1973-12-31,40987,1925,40987,GENUINE PARTS CO,GPC,NYSE,.N,GPC.N
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788,1989,1121788,GARMIN LTD,GRMN,NYSE,.N,GRMN.N
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1981-06-30,277135,1927,277135,"W.W. GRAINGER, INC.",GWW,NYSE,.N,GWW.N
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,45012,1919,45012,HALLIBURTON CO,HAL,NYSE,.N,HAL.N
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080,1923,46080,"HASBRO, INC.",HAS,Nasdaq,.O,HAS.O
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730,1968,860730,"HCA Healthcare, Inc.",HCA,NYSE,.N,HCA.N
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,1978,354950,"HOME DEPOT, INC.",HD,NYSE,.N,HD.N
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",1984-05-31,4447,1919,4447,HESS CORP,HES,NYSE,.N,HES.N
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585,2011,1501585,"HUNTINGTON INGALLS INDUSTRIES, INC.",HII,NYSE,.N,HII.N
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689,1919,1585689,Hilton Worldwide Holdings Inc.,HLT,NYSE,.N,HLT.N
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737,1985,859737,HOLOGIC INC,HOLX,Nasdaq,.O,HOLX.O
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,773840,1906,773840,HONEYWELL INTERNATIONAL INC,HON,Nasdaq,.O,HON.O
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590,2015,1645590,Hewlett Packard Enterprise Co,HPE,NYSE,.N,HPE.N
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590,2015,1645590,Hewlett Packard Enterprise Co,HPE-PC,NYSE,.N,HPE.N
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217,1939 (2015),47217,HP INC,HPQ,NYSE,.N,HPQ.N
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465,1891,48465,HORMEL FOODS CORP /DE/,HRL,NYSE,.N,HRL.N
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228,1932,1000228,HENRY SCHEIN INC,HSIC,Nasdaq,.O,HSIC.O
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750,1993,1070750,"HOST HOTELS & RESORTS, INC.",HST,Nasdaq,.O,HST.O
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,47111,1894,47111,HERSHEY CO,HSY,NYSE,.N,HSY.N
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",2023-10-18,48898,1888,48898,HUBBELL INC,HUBB,NYSE,.N,HUBB.N
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",2012-12-10,49071,1961,49071,HUMANA INC,HUM,NYSE,.N,HUM.N
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016-10-21,4281,1888,4281,Howmet Aerospace Inc.,HWM,NYSE,.N,HWM.N
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016-10-21,4281,1888,4281,Howmet Aerospace Inc.,HWM-P,NYSE,.N,HWM.N
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,51143,1911,51143,INTERNATIONAL BUSINESS MACHINES CORP,IBM,NYSE,.N,IBM.N
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716,1983,874716,IDEXX LABORATORIES INC /DE,IDXX,Nasdaq,.O,IDXX.O
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",2019-08-09,832101,1988,832101,IDEX CORP /DE/,IEX,NYSE,.N,IEX.N
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,51253,1958 (1889),51253,INTERNATIONAL FLAVORS & FRAGRANCES INC,IFF,NYSE,.N,IFF.N
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169,1991,879169,INCYTE CORP,INCY,Nasdaq,.O,INCY.O
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968,50863,INTEL CORP,INTC,Nasdaq,.O,INTC.O
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,896878,1983,896878,INTUIT INC.,INTU,Nasdaq,.O,INTU.O
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2022-09-19,1687229,2012,1687229,Invitation Homes Inc.,INVH,NYSE,.N,INVH.N
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,51434,1898,51434,INTERNATIONAL PAPER CO /NEW/,IP,NYSE,.N,IP.N
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,51434,1898,51434,INTERNATIONAL PAPER CO /NEW/,INPAP,OTC,.PK,IP.PK
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",1992-10-01,51644,1961 (1930),51644,"INTERPUBLIC GROUP OF COMPANIES, INC.",IPG,NYSE,.N,IPG.N
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1478242,1982,1478242,IQVIA HOLDINGS INC.,IQV,NYSE,.N,IQV.N
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2020-03-03,1699150,1859,1699150,Ingersoll Rand Inc.,IR,NYSE,.N,IR.N
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",2009-01-06,1020569,1951,1020569,IRON MOUNTAIN INC,IRM,NYSE,.N,IRM.N
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267,1995,1035267,INTUITIVE SURGICAL INC,ISRG,Nasdaq,.O,ISRG.O
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,749251,1979,749251,GARTNER INC,IT,NYSE,.N,IT.N
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,49826,1912,49826,ILLINOIS TOOL WORKS INC,ITW,NYSE,.N,ITW.N
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,52988,1947,52988,JACOBS SOLUTIONS INC.,J,NYSE,.N,J.N
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",2015-07-01,728535,1961,728535,HUNT J B TRANSPORT SERVICES INC,JBHT,Nasdaq,.O,JBHT.O
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,898293,1966,898293,JABIL INC,JBL,NYSE,.N,JBL.N
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",2010-08-27,833444,1885,833444,Johnson Controls International plc,JCI,NYSE,.N,JCI.N
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886,200406,JOHNSON & JOHNSON,JNJ,NYSE,.N,JNJ.N
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1043604,1996,1043604,JUNIPER NETWORKS INC,JNPR,NYSE,.N,JNPR.N
K,Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1989-09-11,55067,1906,55067,KELLANOVA,K,NYSE,.N,K.N
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,1418135,1981,1418135,Keurig Dr Pepper Inc.,KDP,Nasdaq,.O,KDP.O
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,1601046,2014 (1939),1601046,"Keysight Technologies, Inc.",KEYS,NYSE,.N,KEYS.N
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,1637459,2015 (1869),1637459,Kraft Heinz Co,KHC,Nasdaq,.O,KHC.O
