Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,cik,name,ticker,exchange,RIC_Suffix,Ticker
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,879101,1958,879101,KIMCO REALTY CORP,KIM,NYSE,.N,KIM.N
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,879101,1958,879101,KIMCO REALTY CORP,KIM-PM,NYSE,.N,KIM.N
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,879101,1958,879101,KIMCO REALTY CORP,KIM-PL,NYSE,.N,KIM.N
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,879101,1958,879101,KIMCO REALTY CORP,KIM-PN,NYSE,.N,KIM.N
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,319201,1975/1977 (1997),319201,KLA CORP,KLAC,Nasdaq,.O,KLAC.O
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,55785,1872,55785,KIMBERLY CLARK CORP,KMB,NYSE,.N,KMB.N
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307,1997,1506307,"KINDER MORGAN, INC.",KMI,NYSE,.N,KMI.N
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307,1997,1506307,"KINDER MORGAN, INC.",EP-PC,NYSE,.N,KMI.N
KMX,CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",2010-06-28,1170010,1993,1170010,CARMAX INC,KMX,NYSE,.N,KMX.N
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,21344,1886,21344,COCA COLA CO,KO,NYSE,.N,KO.N
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,56873,1883,56873,KROGER CO,KR,NYSE,.N,KR.N
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",2023-08-25,1944048,2022 (Johnson & Johnson spinoff),1944048,Kenvue Inc.,KVUE,NYSE,.N,KVUE.N
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1336920,1969,1336920,"Leidos Holdings, Inc.",LDOS,NYSE,.N,LDOS.N
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760,1954,920760,LENNAR CORP /NEW/,LEN,NYSE,.N,LEN.N
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760,1954,920760,LENNAR CORP /NEW/,LEN-B,NYSE,.N,LEN.N
LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148,1978,920148,LABCORP HOLDINGS INC.,LH,NYSE,.N,LH.N
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,202058,"2019 (L3 1997, Harris 1895)",202058,"L3HARRIS TECHNOLOGIES, INC. /DE/",LHX,NYSE,.N,LHX.N
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",2024-12-23,1069202,1895,1069202,LENNOX INTERNATIONAL INC,LII,NYSE,.N,LII.N
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1992-07-01,1707925,1879,1707925,LINDE PLC,LIN,Nasdaq,.O,LIN.O
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1065696,1998,1065696,LKQ CORP,LKQ,Nasdaq,.O,LKQ.O
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,59478,1876,59478,ELI LILLY & Co,LLY,NYSE,.N,LLY.N
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1957-03-04,936468,1995,936468,LOCKHEED MARTIN CORP,LMT,NYSE,.N,LMT.N
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917,352541,ALLIANT ENERGY CORP,LNT,Nasdaq,.O,LNT.O
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959,60667,LOWES COMPANIES INC,LOW,NYSE,.N,LOW.N
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,707549,1980,707549,LAM RESEARCH CORP,LRCX,Nasdaq,.O,LRCX.O
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",2023-10-18,1397187,1998,1397187,lululemon athletica inc.,LULU,Nasdaq,.O,LULU.O
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",1994-07-01,92380,1967,92380,SOUTHWEST AIRLINES CO,LUV,NYSE,.N,LUV.N
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1300514,1988,1300514,LAS VEGAS SANDS CORP,LVS,NYSE,.N,LVS.N
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,1679273,2016 (1950),1679273,"Lamb Weston Holdings, Inc.",LW,NYSE,.N,LW.N
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393,2007,1489393,LyondellBasell Industries N.V.,LYB,NYSE,.N,LYB.N
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,1335258,2010,1335258,"Live Nation Entertainment, Inc.",LYV,NYSE,.N,LYV.N
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,912595,1977,912595,MID AMERICA APARTMENT COMMUNITIES INC.,MAA,NYSE,.N,MAA.N
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,912595,1977,912595,MID AMERICA APARTMENT COMMUNITIES INC.,MAA-PI,NYSE,.N,MAA.N
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998-05-29,1048286,1927,1048286,MARRIOTT INTERNATIONAL INC /MD/,MAR,Nasdaq,.O,MAR.O
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1981-06-30,62996,1929,62996,MASCO CORP /DE/,MAS,NYSE,.N,MAS.N
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940,63908,MCDONALDS CORP,MCD,NYSE,.N,MCD.N
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,1989,827054,MICROCHIP TECHNOLOGY INC,MCHP,Nasdaq,.O,MCHP.O
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,1989,827054,MICROCHIP TECHNOLOGY INC,MCHPP,Nasdaq,.O,MCHP.O
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1999-01-13,927653,1833,927653,MCKESSON CORP,MCK,NYSE,.N,MCK.N
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982,2012,1103982,"Mondelez International, Inc.",MDLZ,Nasdaq,.O,MDLZ.O
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1613103,1949,1613103,Medtronic plc,MDT,NYSE,.N,MDT.N
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801,2004,1326801,"Meta Platforms, Inc.",META,Nasdaq,.O,META.O
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,789570,1986,789570,MGM Resorts International,MGM,NYSE,.N,MGM.N
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,851968,1878,851968,MOHAWK INDUSTRIES INC,MHK,NYSE,.N,MHK.N
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,63754,1889,63754,MCCORMICK & CO INC,MKC,NYSE,.N,MKC.N
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,63754,1889,63754,MCCORMICK & CO INC,MKC-V,NYSE,.N,MKC.N
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076,1993,916076,MARTIN MARIETTA MATERIALS INC,MLM,NYSE,.N,MLM.N
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,66740,1902,66740,3M CO,MMM,NYSE,.N,MMM.N
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,865752,2012 (1935),865752,Monster Beverage Corp,MNST,Nasdaq,.O,MNST.O
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985,764180,"ALTRIA GROUP, INC.",MO,NYSE,.N,MO.N
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",2022-03-02,1179929,1980,1179929,"MOLINA HEALTHCARE, INC.",MOH,NYSE,.N,MOH.N
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785,2004 (1865 / 1909),1285785,MOSAIC CO,MOS,NYSE,.N,MOS.N
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295,2009 (1887),1510295,Marathon Petroleum Corp,MPC,NYSE,.N,MPC.N
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1280452,1997,1280452,MONOLITHIC POWER SYSTEMS INC,MPWR,Nasdaq,.O,MPWR.O
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158,1891,310158,"Merck & Co., Inc.",MRK,NYSE,.N,MRK.N
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,1682852,2010,1682852,"Moderna, Inc.",MRNA,Nasdaq,.O,MRNA.O
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975,789019,MICROSOFT CORP,MSFT,Nasdaq,.O,MSFT.O
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957-03-04,68505,1928 (2011),68505,"Motorola Solutions, Inc.",MSI,NYSE,.N,MSI.N
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",2021-09-20,891103,1986,891103,"Match Group, Inc.",MTCH,Nasdaq,.O,MTCH.O
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1037646,1945,1037646,METTLER TOLEDO INTERNATIONAL INC/,MTD,NYSE,.N,MTD.N
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125,1978,723125,MICRON TECHNOLOGY INC,MU,Nasdaq,.O,MU.O
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,1513761,2011 (1966),1513761,Norwegian Cruise Line Holdings Ltd.,NCLH,NYSE,.N,NCLH.N
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,72331,1935,72331,NORDSON CORP,NDSN,Nasdaq,.O,NDSN.O
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),753308,NEXTERA ENERGY INC,NEE,NYSE,.N,NEE.N
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),753308,NEXTERA ENERGY INC,NEE-PN,NYSE,.N,NEE.N
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),753308,NEXTERA ENERGY INC,NEE-PR,NYSE,.N,NEE.N
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),753308,NEXTERA ENERGY INC,NEE-PS,NYSE,.N,NEE.N
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),753308,NEXTERA ENERGY INC,NEE-PT,NYSE,.N,NEE.N
NEM,Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,1164727,1921,1164727,NEWMONT Corp /DE/,NEM,NYSE,.N,NEM.N
NEM,Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,1164727,1921,1164727,NEWMONT Corp /DE/,NEMCL,OTC,.PK,NEM.PK
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280,1997,1065280,NETFLIX INC,NFLX,Nasdaq,.O,NFLX.O
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,1111711,1912,1111711,NISOURCE INC.,NI,NYSE,.N,NI.N
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187,1964,320187,"NIKE, Inc.",NKE,NYSE,.N,NKE.N
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1957-03-04,1133421,"1994 (Northrop 1939, Grumman 1930)",1133421,NORTHROP GRUMMAN CORP /DE/,NOC,NYSE,.N,NOC.N
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,1373715,2003,1373715,"ServiceNow, Inc.",NOW,NYSE,.N,NOW.N
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1013871,1992,1013871,"NRG ENERGY, INC.",NRG,NYSE,.N,NRG.N
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,"Atlanta, Georgia",1957-03-04,702165,1881/1894 (1980),702165,NORFOLK SOUTHERN CORP,NSC,NYSE,.N,NSC.N
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1002047,1992,1002047,"NetApp, Inc.",NTAP,Nasdaq,.O,NTAP.O
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309,1940,73309,NUCOR CORP,NUE,NYSE,.N,NUE.N
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993,1045810,NVIDIA CORP,NVDA,Nasdaq,.O,NVDA.O
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,906163,1980,906163,NVR INC,NVR,NYSE,.N,NVR.N
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,1564708,2013 (News Corporation 1980),1564708,NEWS CORP,NWSA,Nasdaq,.O,NWS.O
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,1564708,2013 (News Corporation 1980),1564708,NEWS CORP,NWS,Nasdaq,.O,NWS.O
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013-08-01,1564708,2013 (News Corporation 1980),1564708,NEWS CORP,NWSA,Nasdaq,.O,NWSA.O
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013-08-01,1564708,2013 (News Corporation 1980),1564708,NEWS CORP,NWS,Nasdaq,.O,NWSA.O
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1413447,1953,1413447,NXP Semiconductors N.V.,NXPI,Nasdaq,.O,NXPI.O
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",2015-04-07,726728,1969,726728,REALTY INCOME CORP,O,NYSE,.N,O.N
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,878927,1934,878927,"OLD DOMINION FREIGHT LINE, INC.",ODFL,Nasdaq,.O,ODFL.O
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1039684,1906,1039684,ONEOK INC /NEW/,OKE,NYSE,.N,OKE.N
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,29989,1986,29989,OMNICOM GROUP INC.,OMC,NYSE,.N,OMC.N
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,1097864,1999,1097864,ON SEMICONDUCTOR CORP,ON,Nasdaq,.O,ON.O
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439,1977,1341439,ORACLE CORP,ORCL,NYSE,.N,ORCL.N
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,898173,1957,898173,O REILLY AUTOMOTIVE INC,ORLY,Nasdaq,.O,ORLY.O
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,1781335,"2020 (1853, United Technologies spinoff)",1781335,Otis Worldwide Corp,OTIS,NYSE,.N,OTIS.N
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,797468,1920,797468,OCCIDENTAL PETROLEUM CORP /DE/,OXY,NYSE,.N,OXY.N
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,797468,1920,797468,OCCIDENTAL PETROLEUM CORP /DE/,OXY-WT,NYSE,.N,OXY.N
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023-06-20,1327567,2005,1327567,Palo Alto Networks Inc,PANW,Nasdaq,.O,PANW.O
PARA,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",1994-09-30,813828,2019 (Paramount Pictures 1912),813828,Paramount Global,PARA,Nasdaq,.O,PARA.O
PARA,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",1994-09-30,813828,2019 (Paramount Pictures 1912),813828,Paramount Global,PARAA,Nasdaq,.O,PARA.O
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",2020-01-28,1590955,1998,1590955,"Paycom Software, Inc.",PAYC,NYSE,.N,PAYC.N
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,723531,1971,723531,PAYCHEX INC,PAYX,Nasdaq,.O,PAYX.O
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,75362,1905,75362,PACCAR INC,PCAR,Nasdaq,.O,PCAR.O
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG,NYSE,.N,PCG.N
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG-PA,NYSE,.N,PCG.N
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG-PB,NYSE,.N,PCG.N
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG-PE,NYSE,.N,PCG.N
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG-PD,NYSE,.N,PCG.N
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG-PC,NYSE,.N,PCG.N
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG-PH,NYSE,.N,PCG.N
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG-PG,NYSE,.N,PCG.N
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG-PI,NYSE,.N,PCG.N
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,1004980,PG&E Corp,PCG-PX,NYSE,.N,PCG.N
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,788784,1903,788784,PUBLIC SERVICE ENTERPRISE GROUP INC,PEG,NYSE,.N,PEG.N
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,77476,1898,77476,PEPSICO INC,PEP,Nasdaq,.O,PEP.O
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,78003,1849,78003,PFIZER INC,PFE,NYSE,.N,PFE.N
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1957-03-04,80424,1837,80424,PROCTER & GAMBLE Co,PG,NYSE,.N,PG.N
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,76334,1917,76334,Parker-Hannifin Corp,PH,NYSE,.N,PH.N
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,822416,1956,822416,PULTEGROUP INC/MI/,PHM,NYSE,.N,PHM.N
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,75677,1959,75677,PACKAGING CORP OF AMERICA,PKG,NYSE,.N,PKG.N
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1045609,1983,1045609,"Prologis, Inc.",PLD,NYSE,.N,PLD.N
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1045609,1983,1045609,"Prologis, Inc.",PLDGP,OTC,.PK,PLD.PK
PLTR,Palantir Technologies,Information Technology,Internet Services & Infrastructure,"Denver, Colorado",2024-09-23,1321655,2003,1321655,Palantir Technologies Inc.,PLTR,Nasdaq,.O,PLTR.O
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,1413329,2008 (1847),1413329,Philip Morris International Inc.,PM,NYSE,.N,PM.N
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,77360,1966,77360,PENTAIR plc,PNR,NYSE,.N,PNR.N
PNW,Pinnacle West,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,764622,1985,764622,PINNACLE WEST CAPITAL CORP,PNW,NYSE,.N,PNW.N
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",2023-03-15,1145197,2000,1145197,INSULET CORP,PODD,Nasdaq,.O,PODD.O
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,945841,1993,945841,POOL CORP,POOL,Nasdaq,.O,POOL.O
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,79879,1883,79879,PPG INDUSTRIES INC,PPG,NYSE,.N,PPG.N
