Instrument,RIC,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,cik,name,ticker,exchange,RIC_Suffix,Ticker
A.N,A.N,,,,,,,,,,,,,
AAPL.O,AAPL.O,,,,,,,,,,,,,
ABBV.N,ABBV.N,,,,,,,,,,,,,
ABNB.O,ABNB.O,,,,,,,,,,,,,
ABT.N,ABT.N,,,,,,,,,,,,,
ACN.N,ACN.N,,,,,,,,,,,,,
ADBE.O,ADBE.O,,,,,,,,,,,,,
ADI.O,ADI.O,,,,,,,,,,,,,
ADM.N,ADM.N,,,,,,,,,,,,,
ADP.O,ADP.O,,,,,,,,,,,,,
ADSK.O,,,,,,,,,,,,,,
AEE.N,AEE.N,,,,,,,,,,,,,
AEP.O,AEP.O,,,,,,,,,,,,,
AES.N,AES.N,,,,,,,,,,,,,
AKAM.O,AKAM.O,,,,,,,,,,,,,
ALB.N,ALB.N,,,,,,,,,,,,,
ALB.N,ALB.N,,,,,,,,,,,,,
ALGN.O,ALGN.O,,,,,,,,,,,,,
ALLE.N,ALLE.N,,,,,,,,,,,,,
AMAT.O,AMAT.O,,,,,,,,,,,,,
AMCR.N,AMCR.N,,,,,,,,,,,,,
AMCR.PK,,,,,,,,,,,,,,
AMD.O,AMD.O,,,,,,,,,,,,,
AME.N,AME.N,,,,,,,,,,,,,
AMGN.O,AMGN.O,,,,,,,,,,,,,
AMT.N,AMT.N,,,,,,,,,,,,,
AMZN.O,AMZN.O,,,,,,,,,,,,,
ANET.N,ANET.N,,,,,,,,,,,,,
ANSS.O,,,,,,,,,,,,,,
AOS.N,AOS.N,,,,,,,,,,,,,
APA.O,APA.O,,,,,,,,,,,,,
APD.N,APD.N,,,,,,,,,,,,,
APH.N,APH.N,,,,,,,,,,,,,
APTV.N,APTV.N,,,,,,,,,,,,,
ARE.N,ARE.N,,,,,,,,,,,,,
ATO.N,ATO.N,,,,,,,,,,,,,
AVB.N,AVB.N,,,,,,,,,,,,,
AVGO.O,AVGO.O,,,,,,,,,,,,,
AVY.N,AVY.N,,,,,,,,,,,,,
AWK.N,AWK.N,,,,,,,,,,,,,
AXON.O,AXON.O,,,,,,,,,,,,,
AZO.N,AZO.N,,,,,,,,,,,,,
BA.N,BA.N,,,,,,,,,,,,,
BA.N,BA.N,,,,,,,,,,,,,
BALL.N,BALL.N,,,,,,,,,,,,,
BAX.N,BAX.N,,,,,,,,,,,,,
BBY.N,BBY.N,,,,,,,,,,,,,
BDX.N,BDX.N,,,,,,,,,,,,,
BF.B.N,,,,,,,,,,,,,,
BF.B.N,,,,,,,,,,,,,,
BG.N,BG.N,,,,,,,,,,,,,
BIIB.O,BIIB.O,,,,,,,,,,,,,
BKNG.O,BKNG.O,,,,,,,,,,,,,
BKR.O,,,,,,,,,,,,,,
BLDR.N,BLDR.N,,,,,,,,,,,,,
BMY.N,BMY.N,,,,,,,,,,,,,
BMY.PK,,,,,,,,,,,,,,
BMY.N,BMY.N,,,,,,,,,,,,,
BR.N,BR.N,,,,,,,,,,,,,
BSX.N,BSX.N,,,,,,,,,,,,,
BWA.N,,,,,,,,,,,,,,
BXP.N,BXP.N,,,,,,,,,,,,,
CAG.N,CAG.N,,,,,,,,,,,,,
CAH.N,CAH.N,,,,,,,,,,,,,
CARR.N,CARR.N,,,,,,,,,,,,,
CAT.N,CAT.N,,,,,,,,,,,,,
CBRE.N,CBRE.N,,,,,,,,,,,,,
CCI.N,CCI.N,,,,,,,,,,,,,
CCL.N,CCL.N,,,,,,,,,,,,,
CDNS.O,,,,,,,,,,,,,,
CDW.O,CDW.O,,,,,,,,,,,,,
CE.N,CE.N,,,,,,,,,,,,,
CEG.O,CEG.O,,,,,,,,,,,,,
CF.N,CF.N,,,,,,,,,,,,,
CHD.N,CHD.N,,,,,,,,,,,,,
CHRW.O,CHRW.O,,,,,,,,,,,,,
CHTR.O,CHTR.O,,,,,,,,,,,,,
CI.N,CI.N,,,,,,,,,,,,,
CL.N,CL.N,,,,,,,,,,,,,
CLX.N,CLX.N,,,,,,,,,,,,,
CMCSA.O,CMCSA.O,,,,,,,,,,,,,
CMCSA.N,CMCSA.N,,,,,,,,,,,,,
CMG.N,CMG.N,,,,,,,,,,,,,
CMI.N,CMI.N,,,,,,,,,,,,,
CMS.N,CMS.N,,,,,,,,,,,,,
CMS.N,CMS.N,,,,,,,,,,,,,
CMS.N,CMS.N,,,,,,,,,,,,,
CMS.N,CMS.N,,,,,,,,,,,,,
CMS.N,CMS.N,,,,,,,,,,,,,
CNC.N,CNC.N,,,,,,,,,,,,,
CNP.N,CNP.N,,,,,,,,,,,,,
COO.O,COO.O,,,,,,,,,,,,,
COP.N,COP.N,,,,,,,,,,,,,
COR.N,COR.N,,,,,,,,,,,,,
COST.O,COST.O,,,,,,,,,,,,,
CPB.O,CPB.O,,,,,,,,,,,,,
CPRT.O,CPRT.O,,,,,,,,,,,,,
CPT.N,CPT.N,,,,,,,,,,,,,
CRL.N,CRL.N,,,,,,,,,,,,,
CRM.N,CRM.N,,,,,,,,,,,,,
CRWD.O,CRWD.O,,,,,,,,,,,,,
CSCO.O,CSCO.O,,,,,,,,,,,,,
CSGP.O,CSGP.O,,,,,,,,,,,,,
CSX.O,,,,,,,,,,,,,,
CTAS.O,CTAS.O,,,,,,,,,,,,,
CTRA.N,CTRA.N,,,,,,,,,,,,,
CTSH.O,CTSH.O,,,,,,,,,,,,,
CTVA.N,CTVA.N,,,,,,,,,,,,,
CVS.N,CVS.N,,,,,,,,,,,,,
CVX.N,CVX.N,,,,,,,,,,,,,
CZR.O,CZR.O,,,,,,,,,,,,,
D.N,D.N,,,,,,,,,,,,,
DAL.N,DAL.N,,,,,,,,,,,,,
DAY.N,DAY.N,,,,,,,,,,,,,
DD.N,DD.N,,,,,,,,,,,,,
DE.N,DE.N,,,,,,,,,,,,,
DECK.N,DECK.N,,,,,,,,,,,,,
DELL.N,DELL.N,,,,,,,,,,,,,
DG.N,DG.N,,,,,,,,,,,,,
DGX.N,DGX.N,,,,,,,,,,,,,
DHI.N,DHI.N,,,,,,,,,,,,,
DHR.N,DHR.N,,,,,,,,,,,,,
DIS.N,DIS.N,,,,,,,,,,,,,
DLR.N,DLR.N,,,,,,,,,,,,,
DLR.N,DLR.N,,,,,,,,,,,,,
DLR.N,DLR.N,,,,,,,,,,,,,
DLR.N,DLR.N,,,,,,,,,,,,,
DLTR.O,DLTR.O,,,,,,,,,,,,,
DOC.N,DOC.N,,,,,,,,,,,,,
DOV.N,DOV.N,,,,,,,,,,,,,
DOW.N,DOW.N,,,,,,,,,,,,,
DPZ.O,DPZ.O,,,,,,,,,,,,,
DRI.N,DRI.N,,,,,,,,,,,,,
DTE.N,DTE.N,,,,,,,,,,,,,
DTE.N,DTE.N,,,,,,,,,,,,,
DTE.N,DTE.N,,,,,,,,,,,,,
DTE.N,DTE.N,,,,,,,,,,,,,
DUK.N,DUK.N,,,,,,,,,,,,,
DUK.N,DUK.N,,,,,,,,,,,,,
DUK.O,,,,,,,,,,,,,,
DUK.N,DUK.N,,,,,,,,,,,,,
DVA.N,DVA.N,,,,,,,,,,,,,
DVN.N,DVN.N,,,,,,,,,,,,,
DXCM.O,DXCM.O,,,,,,,,,,,,,
EA.O,EA.O,,,,,,,,,,,,,
EBAY.O,EBAY.O,,,,,,,,,,,,,
ECL.N,ECL.N,,,,,,,,,,,,,
ED.N,ED.N,,,,,,,,,,,,,
EFX.N,EFX.N,,,,,,,,,,,,,
EIX.N,EIX.N,,,,,,,,,,,,,
EL.N,EL.N,,,,,,,,,,,,,
ELV.N,ELV.N,,,,,,,,,,,,,
EMN.N,EMN.N,,,,,,,,,,,,,
EMR.N,EMR.N,,,,,,,,,,,,,
ENPH.O,,,,,,,,,,,,,,
EOG.N,EOG.N,,,,,,,,,,,,,
EPAM.N,EPAM.N,,,,,,,,,,,,,
EQIX.O,EQIX.O,,,,,,,,,,,,,
EQR.N,EQR.N,,,,,,,,,,,,,
EQT.N,EQT.N,,,,,,,,,,,,,
ES.N,ES.N,,,,,,,,,,,,,
ESS.N,ESS.N,,,,,,,,,,,,,
ETN.N,ETN.N,,,,,,,,,,,,,
ETR.N,ETR.N,,,,,,,,,,,,,
EVRG.O,EVRG.O,,,,,,,,,,,,,
EW.N,EW.N,,,,,,,,,,,,,
EXC.O,EXC.O,,,,,,,,,,,,,
EXPD.N,EXPD.N,,,,,,,,,,,,,
EXPE.O,EXPE.O,,,,,,,,,,,,,
EXR.N,EXR.N,,,,,,,,,,,,,
F.N,F.N,,,,,,,,,,,,,
F.N,F.N,,,,,,,,,,,,,
F.N,F.N,,,,,,,,,,,,,
F.N,F.N,,,,,,,,,,,,,
FANG.O,,,,,,,,,,,,,,
FAST.O,,,,,,,,,,,,,,
FCX.N,FCX.N,,,,,,,,,,,,,
FDX.N,FDX.N,,,,,,,,,,,,,
FE.N,FE.N,,,,,,,,,,,,,
FFIV.O,FFIV.O,,,,,,,,,,,,,
FICO.N,FICO.N,,,,,,,,,,,,,
FMC.N,FMC.N,,,,,,,,,,,,,
FOX.O,FOX.O,,,,,,,,,,,,,
FOX.O,FOX.O,,,,,,,,,,,,,
FOXA.O,FOXA.O,,,,,,,,,,,,,
FOXA.O,FOXA.O,,,,,,,,,,,,,
FRT.N,FRT.N,,,,,,,,,,,,,
FRT.N,FRT.N,,,,,,,,,,,,,
FSLR.O,FSLR.O,,,,,,,,,,,,,
FTNT.O,FTNT.O,,,,,,,,,,,,,
FTV.N,FTV.N,,,,,,,,,,,,,
GD.N,GD.N,,,,,,,,,,,,,
GDDY.N,GDDY.N,,,,,,,,,,,,,
GE.N,GE.N,,,,,,,,,,,,,
GEHC.O,GEHC.O,,,,,,,,,,,,,
GEN.O,GEN.O,,,,,,,,,,,,,
GEV.N,GEV.N,,,,,,,,,,,,,
GILD.O,GILD.O,,,,,,,,,,,,,
GIS.N,GIS.N,,,,,,,,,,,,,
GLW.N,GLW.N,,,,,,,,,,,,,
GM.N,GM.N,,,,,,,,,,,,,
GNRC.N,GNRC.N,,,,,,,,,,,,,
GOOG.O,GOOG.O,,,,,,,,,,,,,
GOOG.O,GOOG.O,,,,,,,,,,,,,
GOOGL.O,GOOGL.O,,,,,,,,,,,,,
GOOGL.O,GOOGL.O,,,,,,,,,,,,,
GPC.N,GPC.N,,,,,,,,,,,,,
GRMN.N,GRMN.N,,,,,,,,,,,,,
GWW.N,GWW.N,,,,,,,,,,,,,
HAL.N,HAL.N,,,,,,,,,,,,,
HAS.O,HAS.O,,,,,,,,,,,,,
HCA.N,HCA.N,,,,,,,,,,,,,
HD.N,HD.N,,,,,,,,,,,,,
HES.N,HES.N,,,,,,,,,,,,,
HII.N,HII.N,,,,,,,,,,,,,
HLT.N,HLT.N,,,,,,,,,,,,,
HOLX.O,HOLX.O,,,,,,,,,,,,,
HON.O,HON.O,,,,,,,,,,,,,
HPE.N,HPE.N,,,,,,,,,,,,,
HPE.N,HPE.N,,,,,,,,,,,,,
HPQ.N,HPQ.N,,,,,,,,,,,,,
HRL.N,HRL.N,,,,,,,,,,,,,
HSIC.O,HSIC.O,,,,,,,,,,,,,
HST.O,HST.O,,,,,,,,,,,,,
HSY.N,HSY.N,,,,,,,,,,,,,
HUBB.N,HUBB.N,,,,,,,,,,,,,
HUM.N,HUM.N,,,,,,,,,,,,,
HWM.N,HWM.N,,,,,,,,,,,,,
HWM.N,HWM.N,,,,,,,,,,,,,
IBM.N,IBM.N,,,,,,,,,,,,,
IDXX.O,IDXX.O,,,,,,,,,,,,,
IEX.N,IEX.N,,,,,,,,,,,,,
IFF.N,IFF.N,,,,,,,,,,,,,
INCY.O,INCY.O,,,,,,,,,,,,,
INTC.O,INTC.O,,,,,,,,,,,,,
INTU.O,INTU.O,,,,,,,,,,,,,
INVH.N,INVH.N,,,,,,,,,,,,,
IP.N,IP.N,,,,,,,,,,,,,
IP.PK,,,,,,,,,,,,,,
IPG.N,IPG.N,,,,,,,,,,,,,
IQV.N,IQV.N,,,,,,,,,,,,,
IR.N,IR.N,,,,,,,,,,,,,
IRM.N,IRM.N,,,,,,,,,,,,,
ISRG.O,ISRG.O,,,,,,,,,,,,,
IT.N,IT.N,,,,,,,,,,,,,
ITW.N,ITW.N,,,,,,,,,,,,,
J.N,J.N,,,,,,,,,,,,,
JBHT.O,JBHT.O,,,,,,,,,,,,,
JBL.N,JBL.N,,,,,,,,,,,,,
JCI.N,JCI.N,,,,,,,,,,,,,
JNJ.N,JNJ.N,,,,,,,,,,,,,
JNPR.N,JNPR.N,,,,,,,,,,,,,
K.N,K.N,,,,,,,,,,,,,
KDP.O,KDP.O,,,,,,,,,,,,,
KEYS.N,KEYS.N,,,,,,,,,,,,,
KHC.O,KHC.O,,,,,,,,,,,,,
KIM.N,KIM.N,,,,,,,,,,,,,
KIM.N,KIM.N,,,,,,,,,,,,,
KIM.N,KIM.N,,,,,,,,,,,,,
KIM.N,KIM.N,,,,,,,,,,,,,
KLAC.O,KLAC.O,,,,,,,,,,,,,
KMB.N,KMB.N,,,,,,,,,,,,,
KMI.N,KMI.N,,,,,,,,,,,,,
KMI.N,KMI.N,,,,,,,,,,,,,
KMX.N,KMX.N,,,,,,,,,,,,,
KO.N,KO.N,,,,,,,,,,,,,
KR.N,KR.N,,,,,,,,,,,,,
KVUE.N,KVUE.N,,,,,,,,,,,,,
LDOS.N,LDOS.N,,,,,,,,,,,,,
LEN.N,LEN.N,,,,,,,,,,,,,
LEN.N,LEN.N,,,,,,,,,,,,,
LH.N,LH.N,,,,,,,,,,,,,
LHX.N,LHX.N,,,,,,,,,,,,,
LII.N,LII.N,,,,,,,,,,,,,
LIN.O,LIN.O,,,,,,,,,,,,,
LKQ.O,LKQ.O,,,,,,,,,,,,,
LLY.N,LLY.N,,,,,,,,,,,,,
LMT.N,LMT.N,,,,,,,,,,,,,
LNT.O,LNT.O,,,,,,,,,,,,,
LOW.N,LOW.N,,,,,,,,,,,,,
LRCX.O,LRCX.O,,,,,,,,,,,,,
LULU.O,LULU.O,,,,,,,,,,,,,
LUV.N,LUV.N,,,,,,,,,,,,,
LVS.N,LVS.N,,,,,,,,,,,,,
LW.N,LW.N,,,,,,,,,,,,,
LYB.N,LYB.N,,,,,,,,,,,,,
LYV.N,LYV.N,,,,,,,,,,,,,
MAA.N,MAA.N,,,,,,,,,,,,,
MAA.N,MAA.N,,,,,,,,,,,,,
MAR.O,MAR.O,,,,,,,,,,,,,
MAS.N,MAS.N,,,,,,,,,,,,,
MCD.N,MCD.N,,,,,,,,,,,,,
MCHP.O,MCHP.O,,,,,,,,,,,,,
MCHP.O,MCHP.O,,,,,,,,,,,,,
MCK.N,MCK.N,,,,,,,,,,,,,
MDLZ.O,MDLZ.O,,,,,,,,,,,,,
MDT.N,MDT.N,,,,,,,,,,,,,
META.O,META.O,,,,,,,,,,,,,
MGM.N,MGM.N,,,,,,,,,,,,,
MHK.N,MHK.N,,,,,,,,,,,,,
MKC.N,MKC.N,,,,,,,,,,,,,
MKC.N,MKC.N,,,,,,,,,,,,,
MLM.N,MLM.N,,,,,,,,,,,,,
MMM.N,MMM.N,,,,,,,,,,,,,
MNST.O,MNST.O,,,,,,,,,,,,,
MO.N,MO.N,,,,,,,,,,,,,
MOH.N,MOH.N,,,,,,,,,,,,,
MOS.N,MOS.N,,,,,,,,,,,,,
MPC.N,MPC.N,,,,,,,,,,,,,
MPWR.O,MPWR.O,,,,,,,,,,,,,
MRK.N,MRK.N,,,,,,,,,,,,,
MRNA.O,MRNA.O,,,,,,,,,,,,,
MSFT.O,MSFT.O,,,,,,,,,,,,,
MSI.N,MSI.N,,,,,,,,,,,,,
MTCH.O,MTCH.O,,,,,,,,,,,,,
MTD.N,MTD.N,,,,,,,,,,,,,
MU.O,MU.O,,,,,,,,,,,,,
NCLH.N,NCLH.N,,,,,,,,,,,,,
NDSN.O,NDSN.O,,,,,,,,,,,,,
NEE.N,NEE.N,,,,,,,,,,,,,
NEE.N,NEE.N,,,,,,,,,,,,,
NEE.N,NEE.N,,,,,,,,,,,,,
NEE.N,NEE.N,,,,,,,,,,,,,
NEE.N,NEE.N,,,,,,,,,,,,,
NEM.N,NEM.N,,,,,,,,,,,,,
NEM.PK,,,,,,,,,,,,,,
NFLX.O,NFLX.O,,,,,,,,,,,,,
NI.N,NI.N,,,,,,,,,,,,,
NKE.N,NKE.N,,,,,,,,,,,,,
NOC.N,NOC.N,,,,,,,,,,,,,
NOW.N,NOW.N,,,,,,,,,,,,,
NRG.N,NRG.N,,,,,,,,,,,,,
NSC.N,NSC.N,,,,,,,,,,,,,
NTAP.O,NTAP.O,,,,,,,,,,,,,
NUE.N,NUE.N,,,,,,,,,,,,,
NVDA.O,NVDA.O,,,,,,,,,,,,,
NVR.N,NVR.N,,,,,,,,,,,,,
NWS.O,NWS.O,,,,,,,,,,,,,
NWS.O,NWS.O,,,,,,,,,,,,,
NWSA.O,NWSA.O,,,,,,,,,,,,,
NWSA.O,NWSA.O,,,,,,,,,,,,,
NXPI.O,NXPI.O,,,,,,,,,,,,,
O.N,O.N,,,,,,,,,,,,,
ODFL.O,ODFL.O,,,,,,,,,,,,,
OKE.N,OKE.N,,,,,,,,,,,,,
OMC.N,OMC.N,,,,,,,,,,,,,
ON.O,ON.O,,,,,,,,,,,,,
ORCL.N,ORCL.N,,,,,,,,,,,,,
ORLY.O,ORLY.O,,,,,,,,,,,,,
OTIS.N,OTIS.N,,,,,,,,,,,,,
OXY.N,OXY.N,,,,,,,,,,,,,
OXY.N,OXY.N,,,,,,,,,,,,,
PANW.O,PANW.O,,,,,,,,,,,,,
PARA.O,PARA.O,,,,,,,,,,,,,
PARA.O,PARA.O,,,,,,,,,,,,,
PAYC.N,PAYC.N,,,,,,,,,,,,,
PAYX.O,PAYX.O,,,,,,,,,,,,,
PCAR.O,,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PCG.N,PCG.N,,,,,,,,,,,,,
PEG.N,PEG.N,,,,,,,,,,,,,
PEP.O,PEP.O,,,,,,,,,,,,,
PFE.N,PFE.N,,,,,,,,,,,,,
PG.N,PG.N,,,,,,,,,,,,,
PH.N,PH.N,,,,,,,,,,,,,
PHM.N,PHM.N,,,,,,,,,,,,,
PKG.N,PKG.N,,,,,,,,,,,,,
PLD.N,PLD.N,,,,,,,,,,,,,
PLD.PK,,,,,,,,,,,,,,
PLTR.O,PLTR.O,,,,,,,,,,,,,
PM.N,PM.N,,,,,,,,,,,,,
PNR.N,PNR.N,,,,,,,,,,,,,
PNW.N,PNW.N,,,,,,,,,,,,,
PODD.O,PODD.O,,,,,,,,,,,,,
POOL.O,POOL.O,,,,,,,,,,,,,
PPG.N,PPG.N,,,,,,,,,,,,,
PPL.N,PPL.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSA.N,PSA.N,,,,,,,,,,,,,
PSX.N,PSX.N,,,,,,,,,,,,,
PTC.O,,,,,,,,,,,,,,
PWR.N,PWR.N,,,,,,,,,,,,,
QCOM.O,QCOM.O,,,,,,,,,,,,,
RCL.N,RCL.N,,,,,,,,,,,,,
REG.O,REG.O,,,,,,,,,,,,,
REG.O,REG.O,,,,,,,,,,,,,
REG.O,REG.O,,,,,,,,,,,,,
REGN.O,REGN.O,,,,,,,,,,,,,
RL.N,RL.N,,,,,,,,,,,,,
RMD.N,RMD.N,,,,,,,,,,,,,
RMD.PK,,,,,,,,,,,,,,
ROK.N,ROK.N,,,,,,,,,,,,,
ROL.N,ROL.N,,,,,,,,,,,,,
ROP.O,ROP.O,,,,,,,,,,,,,
ROST.O,ROST.O,,,,,,,,,,,,,
RSG.N,RSG.N,,,,,,,,,,,,,
RTX.N,RTX.N,,,,,,,,,,,,,
RVTY.N,RVTY.N,,,,,,,,,,,,,
SBAC.O,SBAC.O,,,,,,,,,,,,,
SBUX.O,SBUX.O,,,,,,,,,,,,,
SHW.N,SHW.N,,,,,,,,,,,,,
SJM.N,SJM.N,,,,,,,,,,,,,
SLB.N,SLB.N,,,,,,,,,,,,,
SMCI.O,SMCI.O,,,,,,,,,,,,,
SNA.N,SNA.N,,,,,,,,,,,,,
SNPS.O,,,,,,,,,,,,,,
SO.N,SO.N,,,,,,,,,,,,,
SO.N,SO.N,,,,,,,,,,,,,
SO.N,SO.N,,,,,,,,,,,,,
SO.N,SO.N,,,,,,,,,,,,,
SO.N,SO.N,,,,,,,,,,,,,
SOLV.N,SOLV.N,,,,,,,,,,,,,
SPG.N,SPG.N,,,,,,,,,,,,,
SPG.N,SPG.N,,,,,,,,,,,,,
SRE.N,SRE.N,,,,,,,,,,,,,
STE.N,STE.N,,,,,,,,,,,,,
STLD.O,STLD.O,,,,,,,,,,,,,
STX.O,STX.O,,,,,,,,,,,,,
STZ.N,STZ.N,,,,,,,,,,,,,
SW.N,SW.N,,,,,,,,,,,,,
SWK.N,SWK.N,,,,,,,,,,,,,
SWKS.O,SWKS.O,,,,,,,,,,,,,
SYK.N,SYK.N,,,,,,,,,,,,,
SYY.N,SYY.N,,,,,,,,,,,,,
T.N,T.N,,,,,,,,,,,,,
T.N,T.N,,,,,,,,,,,,,
T.N,T.N,,,,,,,,,,,,,
T.N,T.N,,,,,,,,,,,,,
TAP.N,TAP.N,,,,,,,,,,,,,
TAP.N,TAP.N,,,,,,,,,,,,,
TDG.N,TDG.N,,,,,,,,,,,,,
TDY.N,TDY.N,,,,,,,,,,,,,
TECH.O,TECH.O,,,,,,,,,,,,,
TEL.N,TEL.N,,,,,,,,,,,,,
TER.O,TER.O,,,,,,,,,,,,,
TFX.N,TFX.N,,,,,,,,,,,,,
TGT.N,TGT.N,,,,,,,,,,,,,
TJX.N,TJX.N,,,,,,,,,,,,,
TMO.N,TMO.N,,,,,,,,,,,,,
TMUS.O,TMUS.O,,,,,,,,,,,,,
TPL.N,TPL.N,,,,,,,,,,,,,
TPR.N,TPR.N,,,,,,,,,,,,,
TRGP.N,TRGP.N,,,,,,,,,,,,,
TRMB.O,TRMB.O,,,,,,,,,,,,,
TSCO.O,TSCO.O,,,,,,,,,,,,,
TSLA.O,TSLA.O,,,,,,,,,,,,,
TSN.N,TSN.N,,,,,,,,,,,,,
TT.N,TT.N,,,,,,,,,,,,,
TTWO.O,TTWO.O,,,,,,,,,,,,,
TXN.O,TXN.O,,,,,,,,,,,,,
TXT.N,TXT.N,,,,,,,,,,,,,
TYL.N,TYL.N,,,,,,,,,,,,,
UAL.O,UAL.O,,,,,,,,,,,,,
UBER.N,UBER.N,,,,,,,,,,,,,
UDR.N,UDR.N,,,,,,,,,,,,,
UHS.N,UHS.N,,,,,,,,,,,,,
ULTA.O,ULTA.O,,,,,,,,,,,,,
UNH.N,UNH.N,,,,,,,,,,,,,
UNP.N,UNP.N,,,,,,,,,,,,,
UPS.N,UPS.N,,,,,,,,,,,,,
URI.N,URI.N,,,,,,,,,,,,,
VICI.N,VICI.N,,,,,,,,,,,,,
VLO.N,VLO.N,,,,,,,,,,,,,
VLTO.N,VLTO.N,,,,,,,,,,,,,
VMC.N,VMC.N,,,,,,,,,,,,,
VRSK.O,VRSK.O,,,,,,,,,,,,,
VRSN.O,VRSN.O,,,,,,,,,,,,,
VRTX.O,VRTX.O,,,,,,,,,,,,,
VST.N,VST.N,,,,,,,,,,,,,
VTR.N,VTR.N,,,,,,,,,,,,,
VTRS.O,VTRS.O,,,,,,,,,,,,,
VZ.N,VZ.N,,,,,,,,,,,,,
WAB.N,WAB.N,,,,,,,,,,,,,
WAT.N,WAT.N,,,,,,,,,,,,,
WBA.O,WBA.O,,,,,,,,,,,,,
WBD.O,WBD.O,,,,,,,,,,,,,
WDAY.O,WDAY.O,,,,,,,,,,,,,
WDC.O,WDC.O,,,,,,,,,,,,,
WEC.N,WEC.N,,,,,,,,,,,,,
WELL.N,WELL.N,,,,,,,,,,,,,
WM.N,WM.N,,,,,,,,,,,,,
WMB.N,WMB.N,,,,,,,,,,,,,
WMT.N,WMT.N,,,,,,,,,,,,,
WST.N,WST.N,,,,,,,,,,,,,
WY.N,WY.N,,,,,,,,,,,,,
WYNN.O,WYNN.O,,,,,,,,,,,,,
XEL.O,XEL.O,,,,,,,,,,,,,
XOM.N,XOM.N,,,,,,,,,,,,,
XYL.N,XYL.N,,,,,,,,,,,,,
YUM.N,YUM.N,,,,,,,,,,,,,
ZBH.N,ZBH.N,,,,,,,,,,,,,
ZBRA.O,ZBRA.O,,,,,,,,,,,,,
ZTS.N,ZTS.N,,,,,,,,,,,,,
